Country,Region,Population,Area_sq_mi,Pop_Density_sq_mi,Coastline,Net_migration,Infant_mortality_per1000births,GDP,Literacy,Phones_1000),Arable,Crops,Other,Climate,Birthrate,Deathrate,Agriculture,Industry,Service
Kyrgyzstan ,C.W. OF IND. STATES ,5213898,198500,26.3,0,-245,3.564,1600,97.0,84.0,7.3,35,9.235,2.5,22.8,708,353,208,439
Laos ,ASIA (EX. NEAR EAST)         ,6368481,236800,26.9,0,0,8.522,1700,66.4,14.1,3.8,35,9.585,2,3.549,1.155,455,287,258
Latvia ,BALTICS                            ,2274735,64589,35.2,82,-223,955,10200,99.8,321.4,2.967,47,6.986,3,924,1.366,4,261,699
Lebanon ,NEAR EAST                          ,3874050,10400,372.5,216,0,2.452,4800,87.4,255.6,1.662,1.398,69.4,,1.852,621,12,21,67
Lesotho ,SUB-SAHARAN AFRICA                 ,2022331,30355,66.6,0,-74,8.423,3000,84.8,23.7,1.087,13,89,3,2.475,2.871,163,443,394
Liberia ,SUB-SAHARAN AFRICA                 ,3042004,111370,27.3,52,0,12.887,1000,57.5,2.3,395,228,9.377,2,4.477,23.1,769,54,177
Libya ,NORTHERN AFRICA                    ,5900754,1759540,3.4,10,0,24.6,6400,82.6,127.1,103,19,9.878,,2.649,348,76,499,425
Liechtenstein ,WESTERN EUROPE                     ,33987,160,212.4,0,485,4.7,25000,100.0,585.5,25,0,75,4,1.021,718,6,39,55
Lithuania ,BALTICS                            ,3585906,65200,55.0,14,-71,689,11400,99.6,223.4,4.522,91,5.387,,875,1.098,55,325,62
Luxembourg ,WESTERN EUROPE                     ,474413,2586,183.5,0,897,481,55100,100.0,515.4,2.328,0.4,7.632,,1.194,841,1,13,86
Macau ,ASIA (EX. NEAR EAST)         ,453125,28,16183.0,14.643,486,439,19400,94.5,384.9,0,0,100,2,848,447,1,72,927
Macedonia ,EASTERN EUROPE                     ,2050554,25333,80.9,0,-145,1.009,6700,,260.0,2.226,181,7.593,3,1.202,877,118,319,563
Madagascar ,SUB-SAHARAN AFRICA                 ,18595469,587040,31.7,82,0,7.683,800,68.9,3.6,507,103,9.391,2,4.141,1.111,276,165,559
Malawi ,SUB-SAHARAN AFRICA                 ,13013926,118480,109.8,0,0,10.332,600,62.7,7.9,2.338,149,7.513,2,4.313,1.933,342,158,499
Malaysia ,ASIA (EX. NEAR EAST)         ,24385858,329750,74.0,142,0,17.7,9000,88.7,179.0,548,1.761,7.691,2,2.286,505,84,48,436
Maldives ,ASIA (EX. NEAR EAST)         ,359008,300,1196.7,21.467,0,5.652,3900,97.2,90.0,1.333,1.667,70,2,3.481,706,0.2,18,62
Mali ,SUB-SAHARAN AFRICA                 ,11716829,1240000,9.5,0,-33,11.679,900,46.4,6.4,382,3,9.615,2,4.982,1.689,45,17,38
Malta ,WESTERN EUROPE                     ,400214,316,1266.5,6.228,207,389,17700,92.8,505.0,2.813,313,6.874,,1.022,8.1,3,23,74
Marshall Islands ,OCEANIA                            ,60422,11854,5.1,312,-604,2.945,1600,93.7,91.2,1.667,3.889,4.444,2,3.305,478,317,149,534
Martinique ,LATIN AMER. & CARIB    ,436131,1100,396.5,3.182,-5,709,14400,97.7,394.4,1.038,943,8.019,2,1.374,648,6,11,83
Mauritania ,SUB-SAHARAN AFRICA                 ,3177388,1030700,3.1,7,0,7.089,1800,41.7,12.9,48,1,9.951,1,4.099,1.216,25,29,46
Mauritius ,SUB-SAHARAN AFRICA                 ,1240827,2040,608.3,868,-0.9,1.503,11400,85.6,289.3,4.926,296,4.778,2,1.543,686,59,298,643
Mayotte ,SUB-SAHARAN AFRICA                 ,201234,374,538.1,4.952,678,62.4,2600,,49.7,,,,2,4.095,7.7,,,
Mexico ,LATIN AMER. & CARIB    ,107449525,1972550,54.5,47,-487,2.091,9000,92.2,181.6,1.299,131,85.7,1.5,2.069,474,38,259,702
Micronesia. Fed. St. ,OCEANIA                            ,108004,702,153.9,87.066,-2.099,3.021,2000,89.0,114.8,571,4.571,4.858,2,2.468,475,289,152,559
Moldova ,C.W. OF IND. STATES ,4466706,33843,132.0,0,-26,4.042,1800,99.1,208.1,55.3,1.079,3.391,,15.7,1.264,213,233,555
Monaco ,WESTERN EUROPE                     ,32543,2,16271.5,20.500,775,543,27000,99.0,1035.6,0,0,100,,919,1.291,17,,
Mongolia ,ASIA (EX. NEAR EAST)         ,2832224,1564116,1.8,0,0,5.379,1800,97.8,55.1,77,0,9.923,1,2.159,695,206,214,58
Montserrat ,LATIN AMER. & CARIB    ,9439,102,92.5,3.922,0,735,3400,97.0,,20,0,80,2,1.759,7.1,,,
Morocco ,NORTHERN AFRICA                    ,33241259,446550,74.4,41,-98,4.162,4000,51.7,40.4,1.961,217,7.822,,2.198,558,217,357,426
Mozambique ,SUB-SAHARAN AFRICA                 ,19686505,801590,24.6,31,0,13.079,1200,47.8,3.5,5.1,0.3,94.6,2,3.518,2.135,262,348,39
Namibia ,SUB-SAHARAN AFRICA                 ,2044147,825418,2.5,19,0,4.898,7200,84.0,62.6,99,0,9.901,1,2.432,1.886,97,315,588
Nauru ,OCEANIA                            ,13287,21,632.7,14.286,0,995,5000,,143.0,0,0,100,2,2.476,6.7,,,
Nepal ,ASIA (EX. NEAR EAST)         ,28287147,147181,192.2,0,0,6.698,1400,45.2,15.9,2.168,64,7.768,,3.098,931,38,21,41
Netherlands ,WESTERN EUROPE                     ,16491461,41526,397.1,109,291,504,28600,99.0,460.8,2.671,97,7.232,3,10.9,868,21,244,736
Netherlands Antilles ,LATIN AMER. & CARIB    ,221736,960,231.0,3.792,-41,1.003,11400,96.7,365.3,10,0,90,2,1.478,645,1,15,84
New Caledonia ,OCEANIA                            ,219246,19060,11.5,1.183,0,772,15000,91.0,252.2,38,33,9.929,2,1.811,569,15,88,762
New Zealand ,OCEANIA                            ,4076140,268680,15.2,563,405,585,21600,99.0,441.7,5.6,699,8.741,3,1.376,753,43,273,684
Nicaragua ,LATIN AMER. & CARIB    ,5570129,129494,43.0,70,-122,2.911,2300,67.5,39.7,1.594,194,8.212,2,2.451,445,165,275,56
Niger ,SUB-SAHARAN AFRICA                 ,12525094,1267000,9.9,0,-67,12.169,800,17.6,1.9,354,1,9.645,1,5.073,2.091,39,17,44
Nigeria ,SUB-SAHARAN AFRICA                 ,131859731,923768,142.7,9,26,98.8,900,68.0,9.3,3.129,296,6.575,1.5,4.043,1.694,269,487,244
N. Mariana Islands ,OCEANIA                            ,82459,477,172.9,31.069,961,711,12500,97.0,254.7,1.304,435,8.261,2,1.943,229,,,
Norway ,WESTERN EUROPE                     ,4610820,323802,14.2,777,174,3.7,37800,100.0,461.7,287,0,9.713,3,1.146,9.4,21,415,564
Oman ,NEAR EAST                          ,3102229,212460,14.6,98,28,1.951,13100,75.8,85.5,0,14,9.974,1,3.624,381,27,39,583
Pakistan ,ASIA (EX. NEAR EAST)         ,165803560,803940,206.2,13,-277,7.244,2100,45.7,31.8,2.787,87,7.126,1,2.974,823,216,251,533
Palau ,OCEANIA                            ,20579,458,44.9,33.166,285,1.484,9000,92.0,325.6,8.7,435,8.695,2,1.803,6.8,62,12,818
Panama ,LATIN AMER. & CARIB    ,3191319,78200,40.8,318,-91,2.047,6300,92.6,137.9,736,198,9.066,2,2.174,536,68,156,776
Papua New Guinea ,OCEANIA                            ,5670544,462840,12.3,111,0,5.145,2200,64.6,10.9,46,144,98.1,2,2.936,725,353,381,266
Paraguay ,LATIN AMER. & CARIB    ,6506464,406750,16.0,0,-8,2.563,4700,94.0,49.2,7.6,23,9.217,2,29.1,449,224,207,569
Peru ,LATIN AMER. & CARIB    ,28302603,1285220,22.0,19,-105,3.194,5100,90.9,79.5,289,0.4,9.671,1.5,2.048,623,8,27,65
Philippines ,ASIA (EX. NEAR EAST)         ,89468677,300000,298.2,1.210,-1.5,2.351,4600,92.6,38.4,1.895,1.677,6.428,2,2.489,541,144,326,53
Poland ,EASTERN EUROPE                     ,38536869,312685,123.3,16,-49,851,11100,99.8,306.3,4.591,112,5.297,3,985,989,5,311,64
Portugal ,WESTERN EUROPE                     ,10605870,92391,114.8,194,357,505,18000,93.3,399.2,2.175,781,7.044,3,1.072,10.5,53,274,673
Puerto Rico ,LATIN AMER. & CARIB    ,3927188,13790,284.8,363,-146,824,16800,94.1,283.1,395,552,9.053,2,1.277,765,1,45,54
Qatar ,NEAR EAST                          ,885359,11437,77.4,492,1.629,1.861,21500,82.5,232.0,164,27,9.809,1,1.556,472,2,801,197
Reunion ,SUB-SAHARAN AFRICA                 ,787584,2517,312.9,822,0,778,5800,88.9,380.9,13.6,1.2,85.2,2,18.9,549,8,19,73
Romania ,EASTERN EUROPE                     ,22303552,237500,93.9,9,-13,2.643,7000,98.4,196.9,4.082,225,5.693,3,10.7,1.177,101,35,549
Russia ,C.W. OF IND. STATES ,142893540,17075200,8.4,22,102,1.539,8900,99.6,280.6,733,11,9.256,,995,1.465,54,371,575
Rwanda ,SUB-SAHARAN AFRICA                 ,8648248,26338,328.4,0,0,9.123,1300,70.4,2.7,4.054,1.216,47.3,3,4.037,1.609,401,229,37
Saint Helena ,SUB-SAHARAN AFRICA                 ,7502,413,18.2,1.453,0,19,2500,97.0,293.3,12.9,0,87.1,,1.213,653,,,
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,39129,261,149.9,5.172,-711,1.449,8800,97.0,638.9,1.944,278,7.778,2,1.802,833,35,258,707
Saint Lucia ,LATIN AMER. & CARIB    ,168458,616,273.5,2.565,-267,1.353,5400,67.0,303.3,656,2.295,7.049,2,1.968,508,7,0.2,73
St Pierre & Miquelon ,NORTHERN AMERICA                   ,7026,242,29.0,4.959,-486,754,6900,99.0,683.2,1.304,0,8.696,,1.352,683,,,
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,117848,389,303.0,2.159,-764,1.478,2900,96.0,190.9,1.795,1.795,64.1,2,1.618,598,0.1,26,64
Samoa ,OCEANIA                            ,176908,2944,60.1,1.369,-11.7,2.771,5600,99.7,75.2,21.2,2.438,5.442,2,1.643,662,114,584,302
San Marino ,WESTERN EUROPE                     ,29251,61,479.5,0,1.098,573,34600,96.0,704.3,1.667,0,8.333,,1.002,817,,,
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,193413,1001,193.2,2.088,-272,4.311,1200,79.3,36.2,625,4.896,4.479,2,4.025,647,167,148,684
Saudi Arabia ,NEAR EAST                          ,27019731,1960582,13.8,13,-271,1.324,11800,78.8,140.6,167,9,9.824,1,2.934,258,33,613,354
Senegal ,SUB-SAHARAN AFRICA                 ,11987121,196190,61.1,27,0.2,5.551,1600,40.2,22.2,1.278,21,8.701,2,3.278,942,172,209,619
Serbia ,EASTERN EUROPE                     ,9396411,88361,106.3,0,-133,1.289,2200,93.0,285.8,3.335,3.2,6.345,,,,166,255,579
Seychelles ,SUB-SAHARAN AFRICA                 ,81541,455,179.2,10.791,-569,1.553,7800,58.0,262.4,222,1.333,8.445,2,1.603,629,32,304,665
Sierra Leone ,SUB-SAHARAN AFRICA                 ,6005250,71740,83.7,56,0,14.364,500,31.4,4.0,698,89,9.213,2,4.576,2.303,49,31,21
Singapore ,ASIA (EX. NEAR EAST)         ,4492150,693,6482.2,2.785,1.153,229,23700,92.5,411.4,164,0,9.836,2,934,428,0,339,661
Slovakia ,EASTERN EUROPE                     ,5439448,48845,111.4,0,0.3,741,13300,,220.1,3.016,262,6.722,3,1.065,945,35,294,672
Slovenia ,EASTERN EUROPE                     ,2010347,20273,99.2,23,112,445,19000,99.7,406.1,8.6,149,8.991,,898,1.031,28,369,603
Solomon Islands ,OCEANIA                            ,552438,28450,19.4,1.867,0,2.129,1700,,13.4,64,2,9.736,2,3.001,392,42,11,47
Somalia ,SUB-SAHARAN AFRICA                 ,8863338,637657,13.9,47,537,116.7,500,37.8,11.3,167,4,9.829,1,4.513,1.663,65,0.1,25
South Africa ,SUB-SAHARAN AFRICA                 ,44187637,1219912,36.2,23,-29,6.181,10700,86.4,107.0,1.208,79,8.713,1,18.2,22,25,303,671
Spain ,WESTERN EUROPE                     ,40397842,504782,80.0,98,99,442,22000,97.9,453.5,2.607,987,6.406,3,1.006,972,4,295,665
Sri Lanka ,ASIA (EX. NEAR EAST)         ,20222240,65610,308.2,204,-131,1.435,3700,92.3,61.5,1.386,15.7,7.044,2,1.551,652,178,276,545
Sudan ,SUB-SAHARAN AFRICA                 ,41236378,2505810,16.5,3,-2,62.5,1900,61.1,16.3,683,18,9.299,2,3.453,897,387,203,41
Suriname ,LATIN AMER. & CARIB    ,439117,163270,2.7,24,-881,2.357,4000,93.0,184.7,37,6,9.957,2,1.802,727,13,22,65
Swaziland ,SUB-SAHARAN AFRICA                 ,1136334,17363,65.5,0,0,6.927,4900,81.6,30.8,1.035,0.7,8.895,2.5,2.741,2.974,119,515,366
Sweden ,WESTERN EUROPE                     ,9016596,449964,20.0,72,167,277,26800,99.0,715.0,654,1,9.345,3,1.027,1.031,11,282,707
Switzerland ,WESTERN EUROPE                     ,7523934,41290,182.2,0,405,439,32700,99.0,680.9,1.042,61,8.897,3,971,849,15,34,645
Syria ,NEAR EAST                          ,18881361,185180,102.0,10,0,2.953,3300,76.9,153.8,2.522,443,7.035,1,2.776,481,249,23,519
Taiwan ,ASIA (EX. NEAR EAST)         ,23036087,35980,640.3,435,0,6.4,23400,96.1,591.0,24,1,75,2,1.256,648,18,259,723
Tajikistan ,C.W. OF IND. STATES ,7320815,143100,51.2,0,-286,11.076,1000,99.4,33.5,661,92,9.247,2,3.265,825,234,286,48
Tanzania ,SUB-SAHARAN AFRICA                 ,37445392,945087,39.6,15,-206,9.854,600,78.2,4.0,452,108,94.4,,3.771,1.639,432,172,396
Thailand ,ASIA (EX. NEAR EAST)         ,64631595,514000,125.7,63,0,2.048,7400,92.6,108.9,2.936,646,6.418,2,1.387,704,99,441,46
Togo ,SUB-SAHARAN AFRICA                 ,5548702,56785,97.7,10,0,6.661,1500,60.9,10.6,4.615,221,5.164,2,3.701,983,395,204,401
Tonga ,OCEANIA                            ,114689,748,153.3,5.602,0,1.262,2200,98.5,97.7,2.361,4.306,3.333,2,2.537,528,23,27,0.5
Trinidad & Tobago ,LATIN AMER. & CARIB    ,1065842,5128,207.9,706,-1.083,2.431,9500,98.6,303.5,1.462,916,7.622,2,12.9,1.057,7,57,423
Tunisia ,NORTHERN AFRICA                    ,10175014,163610,62.2,70,-57,2.477,6900,74.2,123.6,1.786,1.374,68.4,3,1.552,513,132,318,55
Turkey ,NEAR EAST                          ,70413958,780580,90.2,92,0,4.104,6700,86.5,269.5,3.093,331,6.576,3,1.662,597,117,298,585
Turkmenistan ,C.W. OF IND. STATES ,5042920,488100,10.3,0,-86,7.308,5800,98.0,74.6,372,14,9.614,1,2.761,8.6,209,38,411
Turks & Caicos Is ,LATIN AMER. & CARIB    ,21152,430,49.2,9.047,1.168,1.567,9600,98.0,269.5,233,0,9.767,2,2.184,421,,,
Tuvalu ,OCEANIA                            ,11810,26,454.2,9.231,0,2.003,1100,,59.3,0,0,100,2,2.218,711,166,272,562
Uganda ,SUB-SAHARAN AFRICA                 ,28195754,236040,119.5,0,0,6.783,1400,69.9,3.6,2.588,1.065,6.347,2,4.735,1.224,311,222,469
Ukraine ,C.W. OF IND. STATES ,46710816,603700,77.4,46,-39,2.034,5400,99.7,259.9,5.621,161,4.218,3,882,1.439,187,452,361
United Arab Emirates ,NEAR EAST                          ,2602713,82880,31.4,159,103,1.451,23200,77.9,475.3,0.6,225,9.715,1,1.896,4.4,4,585,375
United Kingdom ,WESTERN EUROPE                     ,60609153,244820,247.6,508,219,516,27700,99.0,543.5,2.346,21,7.633,3,1.071,1.013,5,237,758
United States ,NORTHERN AMERICA                   ,298444215,9631420,31.0,21,341,6.5,37800,97.0,898.0,1.913,22,8.065,3,1.414,826,1,204,787
Uruguay ,LATIN AMER. & CARIB    ,3431932,176220,19.5,37,-32,1.195,12800,98.0,291.4,743,23,9.234,3,1.391,905,93,311,596
Uzbekistan ,C.W. OF IND. STATES ,27307134,447400,61.0,0,-172,71.1,1700,99.3,62.9,1.083,83,8.834,1,2.636,784,342,229,43
Vanuatu ,OCEANIA                            ,208869,12200,17.1,2.072,0,5.516,2900,53.0,32.6,246,738,9.016,2,2.272,782,26,12,62
Venezuela ,LATIN AMER. & CARIB    ,25730435,912050,28.2,31,-4,22.2,4800,93.4,140.1,295,92,9.613,2,1.871,492,4,419,541
Vietnam ,ASIA (EX. NEAR EAST)         ,84402966,329560,256.1,105,-45,2.595,2500,90.3,187.7,1.997,595,7.408,2,1.686,622,209,41,381
Virgin Islands ,LATIN AMER. & CARIB    ,108605,1910,56.9,984,-894,803,17200,,652.8,1.176,294,85.3,2,1.396,643,1,19,0.8
Wallis and Futuna ,OCEANIA                            ,16025,274,58.5,4.708,,,3700,50.0,118.6,5,25,70,2,,,,,
West Bank ,NEAR EAST                          ,2460492,5860,419.9,0,298,1.962,800,,145.2,16.9,1.897,6.413,3,3.167,392,9,28,63
Western Sahara ,NORTHERN AFRICA                    ,273008,266000,1.0,42,,,,,,2,0,9.998,1,,,,,0.4
Yemen ,NEAR EAST                          ,21456188,527970,40.6,36,0,61.5,800,50.2,37.2,278,24,9.698,1,4.289,8.3,135,472,393
Zambia ,SUB-SAHARAN AFRICA                 ,11502010,752614,15.3,0,0,8.829,800,80.6,8.2,708,3,92.9,2,41,1.993,22,29,489
Zimbabwe ,SUB-SAHARAN AFRICA                 ,12236805,390580,31.3,0,0,6.769,1900,90.7,26.8,832,34,9.134,2,2.801,2.184,179,243,579